x,y,z
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9159994125366211,-0.008898411877453327,1.4520000219345093
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9128451943397522,-0.008867770433425903,1.4470000267028809
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
-0.9134760499000549,-0.008873898535966873,1.4480000734329224
